,編號,土地位置,土地移轉面積(平方公尺),使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
163,RPROMLPKPHOFFCC68DA,麥金段,25.3,都市：其他:部份住部份道,10000,84,持分移轉,4400000
164,RPROMLPKPHOFFCC68DA,麥金段,0.27,都市：其他:保護區,10000,84,持分移轉,4400001
165,RPSNMLMJPHOFFBC08CA,深澳段,41.46,都市：住,6910,408,持分移轉,3810000
166,RPPNMLMJPHOFFBC77CA,德厚段,52.0,都市：住,1,1,全筆移轉,4700000
167,RPUNMLPJPHOFFCC68CA,五堵段五堵北小段,34.41,都市：住,10000,236,持分移轉,11290000
168,RPQNMLMJPHOFFCC97CA,德安段,13.86,都市：住,8,1,持分移轉,7100000
169,RPQNMLMJPHOFFCC97CA,德安段,0.25,都市：住,8,1,持分移轉,7100001
170,RPXOMLLJPHOFFCC88EA,五堵段五堵北小段,29.05,都市：住,10000,203,持分移轉,10070000
171,RPQNMLOJPHOFFBC18DA,和平段,87.0,都市：工,1,1,全筆移轉,6200000
172,RPPPMLLJPHOFFCC97CA,長安段,40.92,非都市：鄉村區 ; 非都市編定：交通用地,1,1,全筆移轉,4710000
173,RPTNMLNLPHOFFBC48CA,港濱段,9.25,都市：商,10000,833,持分移轉,1480000
174,RPTNMLNLPHOFFBC48CA,港濱段,3.5,都市：住,10000,833,持分移轉,1480001
175,RPTNMLNLPHOFFBC48CA,港濱段,24.51,都市：商,10000,1325,持分移轉,1410000
176,RPPNMLTJPHOFFCC58CA,暖暖段東勢坑小段,9.64,都市：住,25,1,持分移轉,9560000
177,RPPNMLTJPHOFFCC58CA,暖暖段東勢坑小段,13.16,都市：住,25,1,持分移轉,9570000
178,RPRNMLOJPHOFFBC28DA,港濱段,21.12,都市：住,40,5,持分移轉,10940000
179,RPQNMLLKPHOFFCC08DA,代天府段,0.84,都市：住,3360,1,持分移轉,5990000
180,RPQNMLLKPHOFFCC08DA,代天府段,29.22,都市：住,10000,53,持分移轉,6040000
181,RPXNMLKKPHOFFCC58CA,西定段,16.5,都市：商,4,2,持分移轉,5770000
182,RPXNMLKKPHOFFCC58CA,西定段,19.5,都市：住,4,2,持分移轉,5770001
183,RPXNMLKKPHOFFCC58CA,西定段,2.0,都市：住,4,2,持分移轉,5770002
184,RPQOMLLKPHOFFCC08CA,情人湖段,25.26,都市：住,100000,107,持分移轉,1350000
185,RPQOMLLKPHOFFCC08CA,情人湖段,0.08,都市：其他:道路用地,100000,107,持分移轉,1350001
186,RPWNMLOJPHOFFBC68CA,調和段,28.54,都市：住,10000,27,持分移轉,4660000
187,RPWNMLOJPHOFFBC68CA,調和段,0.05,都市：其他:(道路用地),10000,27,持分移轉,4660001
188,RPWNMLOJPHOFFBC68CA,調和段,0.04,都市：其他:(道路用地),10000,27,持分移轉,4660002
189,RPWNMLOJPHOFFBC68CA,調和段,0.04,都市：其他:(保護區),10000,27,持分移轉,4660003
190,RPPNMLKKPHOFFCC77CA,大華段,46.03,都市：住,100000,911,持分移轉,2180000
191,RPVNMLPJPHOFFCC78CA,德安段,40.28,都市：住,10000,37,持分移轉,5220000
192,RPVNMLPJPHOFFCC78CA,德安段,0.39,都市：其他:道路用地,10000,37,持分移轉,5220001
193,RPVNMLPJPHOFFCC78CA,德安段,0.1,都市：其他:倉儲區,10000,37,持分移轉,5220002
194,RPVNMLPJPHOFFCC78CA,德安段,0.07,都市：住,10000,37,持分移轉,5220003
195,RPVNMLPJPHOFFCC78CA,德安段,0.13,都市：其他:道路用地,10000,37,持分移轉,5220004
196,RPVNMLPJPHOFFCC78CA,德安段,0.05,都市：其他:道路用地,10000,37,持分移轉,5220005
197,RPVNMLPJPHOFFCC78CA,德安段,5.63,都市：住,10000,37,持分移轉,5170000
198,RPPNMLPJPHOFFCC18CA,新城段,26.48,都市：住,10000,132,持分移轉,8620000
199,RPPNMLSJPHOFFCC68EA,情人湖段,26.68,都市：住,100000,113,持分移轉,1350000
200,RPPNMLSJPHOFFCC68EA,情人湖段,0.08,都市：其他:道路用地,100000,113,持分移轉,1350001
201,RPSNMLLKPHOFFCC18CA,代天府段,0.84,都市：住,3360,1,持分移轉,5990000
202,RPSNMLLKPHOFFCC18CA,代天府段,26.08,都市：住,10000,56,持分移轉,6030000
203,RPSNMLLKPHOFFCC18CA,代天府段,0.07,都市：住,10000,56,持分移轉,6030001
204,RPRNMLKKPHOFFBC87CA,調和段,3.86,都市：住,10000,92,持分移轉,13820014
205,RPRNMLKKPHOFFBC87CA,調和段,0.06,都市：住,10000,1,持分移轉,13820015
206,RPRNMLKKPHOFFBC87CA,調和段,0.66,都市：住,10000,2,持分移轉,13820017
207,RPRNMLKKPHOFFBC87CA,調和段,5.47,都市：住,10000,92,持分移轉,13820024
208,RPRNMLKKPHOFFBC87CA,調和段,3.76,都市：住,10000,92,持分移轉,13820025
209,RPRNMLKKPHOFFBC87CA,調和段,18.09,都市：住,10000,92,持分移轉,13820029
210,RPRNMLKKPHOFFBC87CA,調和段,0.04,都市：住,10000,1,持分移轉,13820030
211,RPRNMLKKPHOFFBC87CA,調和段,0.06,都市：住,10000,1,持分移轉,13820031
212,RPROMLRKPHOFFBC68CA,福祿段,35.17,都市：住,100000,329,持分移轉,5040000
213,RPROMLRKPHOFFBC68CA,福祿段,0.03,都市：其他:道路用地,100000,329,持分移轉,5040003
214,RPSNMLKKPHOFFCC08CA,大武崙段內寮小段,24.0,都市：住,2764,24,持分移轉,6140000
215,RPWNMLSJPHOFFCC56CA,大華段,49.33,都市：住,3,2,持分移轉,7290000
216,RPVNMLSKPHOFFBC09CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
217,RPWNMLSKPHOFFBC56CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
218,RPXNMLSKPHOFFBC66CA,培德段,19.09,都市：住,100000,67,持分移轉,4270000
219,RPOOMLSKPHOFFBC48CA,培德段,30.2,都市：住,100000,106,持分移轉,4270000
220,RPPOMLSKPHOFFBC58CA,培德段,23.64,都市：住,100000,83,持分移轉,4270000
221,RPQOMLSKPHOFFBC68CA,培德段,23.64,都市：住,100000,83,持分移轉,4270000
222,RPROMLSKPHOFFBC78CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
223,RPSOMLSKPHOFFBC88CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
224,RPTOMLSKPHOFFBC98CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
225,RPUOMLSKPHOFFBC09CA,培德段,19.09,都市：住,100000,67,持分移轉,4270000
226,RPVOMLSKPHOFFBC56CA,培德段,19.09,都市：住,100000,67,持分移轉,4270000
227,RPWOMLSKPHOFFBC66CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
228,RPXOMLSKPHOFFBC76CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
229,RPOPMLSKPHOFFBC58CA,培德段,24.5,都市：住,100000,86,持分移轉,4270000
230,RPSOMLRKPHOFFCC88CA,工建段,15.6,都市：住,30,4,持分移轉,4310000
231,RPSOMLRKPHOFFCC88CA,工建段,0.09,都市：住,45,4,持分移轉,4410003
232,RPSNMLRKPHOFFBC68CA,港濱段,24.83,都市：住,10000,297,持分移轉,13460000
233,RPSNMLRKPHOFFBC68CA,港濱段,0.39,都市：其他:道路用地,10000,297,持分移轉,13460001
234,RPSNMLRKPHOFFBC68CA,港濱段,1.6,都市：其他:道路用地,10000,297,持分移轉,13460002
235,RPSNMLRKPHOFFBC68CA,港濱段,0.71,都市：其他:道路用地,10000,297,持分移轉,13470001
236,RPSNMLRKPHOFFBC68CA,港濱段,0.06,都市：其他:第三類港埠用地,10000,297,持分移轉,17500001
237,RPPOMLQKPHOFFCC48CA,八德段,72.0,都市：商,1,1,全筆移轉,7760004
238,RPSNMLPKPHOFFCC58CA,大武崙段內寮小段,151.49,都市：住,10000,2686,持分移轉,5940000
239,RPPOMLMLPHOFFCC18CA,西定段,19.5,都市：住,4,1,持分移轉,9480000
240,RPSNMLQJQHOFFBC68DA,成功段,0.29,都市：商,100000,32,持分移轉,10940000
241,RPSNMLQJQHOFFBC68DA,成功段,0.0,都市：其他:部份道路用地部分商業區,100000,32,持分移轉,10940012
242,RPSNMLQJQHOFFBC68DA,成功段,0.0,都市：其他:道路用地,100000,32,持分移轉,10940029
243,RPSNMLQJQHOFFBC68DA,成功段,0.5,都市：住,100000,32,持分移轉,10940031
244,RPSNMLQJQHOFFBC68DA,成功段,0.58,都市：住,100000,32,持分移轉,11780000
245,RPSNMLQJQHOFFBC68DA,成功段,6.82,都市：住,100000,32,持分移轉,11790000
246,RPSNMLQJQHOFFBC68DA,成功段,0.01,都市：其他:道路用地,100000,32,持分移轉,11790008
247,RPSNMLQJQHOFFBC68DA,成功段,0.62,都市：住,100000,32,持分移轉,19640000
248,RPPNMLTKPHOFFCC68CA,暖暖段東勢坑小段,10.2,都市：住,178000,1020,持分移轉,8670000
249,RPRNMLTKPHOFFCC88CA,八德段,8.13,都市：住,1800,40,持分移轉,4910000
250,RPRNMLTKPHOFFCC88CA,八德段,12.2,都市：住,1800,40,持分移轉,4950000
251,RPRNMLTKPHOFFCC88CA,八德段,10.73,都市：住,1800,40,持分移轉,4960000
252,RPPOMLOLPHOFFCC38CA,工建段,10.3,都市：其他:部份住宅區(住三)部份道路用地,10,1,持分移轉,2590000
253,RPPOMLOLPHOFFCC38CA,工建段,14.1,都市：其他:部份住宅區(住三)部份道路用地,10,1,持分移轉,2600000
254,RPPOMLOLPHOFFCC38CA,工建段,1.3,都市：其他:部份住宅區(住三)部份道路用地,10,1,持分移轉,2610000
255,RPPOMLOKQHOFFBC28CA,調和段,40.24,都市：住,10000,53,持分移轉,11250000
256,RPPNMLNLPHOFFBC08CA,德厚段,71.0,都市：住,1,1,全筆移轉,7210000
257,RPSOMLPLPHOFFCC78CA,安國段,43.5,都市：其他:住宅區，道路用地,10,1,持分移轉,10032
258,RPRPMLOKQHOFFBC58CA,調和段,44.04,都市：住,10000,58,持分移轉,11250000
259,RPRNMLOJQHOFFCC38CA,代天府段,28.1,都市：其他:部分住宅區部分道路用地,100000,69,持分移轉,8370000
260,RPRNMLOJQHOFFCC38CA,代天府段,0.17,都市：其他:道路用地,100000,69,持分移轉,8370001
261,RPRNMLOJQHOFFCC38CA,代天府段,0.22,都市：住,100000,69,持分移轉,8370002
262,RPRNMLOJQHOFFCC38CA,代天府段,0.05,都市：其他:保護區,100000,69,持分移轉,8370003
263,RPRNMLOJQHOFFCC38CA,代天府段,0.0,都市：住,100000,69,持分移轉,8370004
264,RPRNMLOJQHOFFCC38CA,代天府段,0.11,都市：住,100000,69,持分移轉,8370005
265,RPRNMLOJQHOFFCC38CA,代天府段,0.07,都市：其他:道路用地,100000,69,持分移轉,8370006
266,RPRNMLMKQHOFFBC18CA,培德段,24.21,都市：住,100000,85,持分移轉,4270000
267,RPSNMLMKQHOFFBC28CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
268,RPSOMLMLQHOFFBC48CA,港濱段,24.05,都市：住,10000,500,持分移轉,2100000
269,RPSOMLMLQHOFFBC48CA,港濱段,13.95,都市：住,10000,500,持分移轉,2780003
270,RPSOMLTLPHOFFCC56CA,工建段,33.3,都市：住,10000,330,持分移轉,5220000
271,RPSOMLTLPHOFFCC56CA,工建段,0.1,都市：其他:鐵路用地,10000,330,持分移轉,5220001
272,RPPNMLOKQHOFFBC18CA,忠義段五小段,2.83,都市：商,12,1,持分移轉,30003
273,RPPNMLOKQHOFFBC18CA,忠義段五小段,9.42,都市：商,12,1,持分移轉,20008
274,RPWNMLSJQHOFFBC66DA,新店段一小段,24.02,都市：商,1000,78,持分移轉,420000
275,RPUOMLKMPHOFFCC58CA,武嶺段,54.13,都市：住,100000,1191,持分移轉,9530000
276,RPTNMLMKQHOFFBC38CA,培德段,19.09,都市：住,100000,67,持分移轉,4270000
277,RPUNMLMKQHOFFBC48CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
278,RPVNMLMKQHOFFBC58CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
279,RPWNMLMKQHOFFBC68CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
280,RPXNMLMKQHOFFBC78CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
281,RPOOMLMKQHOFFBC97CA,培德段,13.96,都市：住,100000,49,持分移轉,4270000
282,RPPOMLMKQHOFFBC08CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
283,RPQOMLMKQHOFFBC18CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
284,RPROMLMKQHOFFBC28CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
285,RPTOMLMKQHOFFBC48CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
286,RPPNMLMJQHOFFBC87CA,新店段四小段,20.68,都市：商,60000,1194,持分移轉,3050000
287,RPTNMLPJQHOFFCC68CA,大武崙段內寮小段,26.0,都市：住,3494,26,持分移轉,6290000
288,RPUNMLSJQHOFFCC09CA,暖暖段暖暖小段,25.84,都市：住,10000,400,持分移轉,3200000
289,RPVNMLLJQHOFFBC38CA,中正段三小段,44.09,都市：住,10000,100,持分移轉,240000
290,RPOOMLTKQHOFFCC78CA,武嶺段,80.47,都市：住,10000,168,持分移轉,5220002
291,RPUNMLLJQHOFFCC38CA,代天府段,7.68,都市：住,120,1,持分移轉,6830000
292,RPUNMLLJQHOFFCC38CA,代天府段,1.83,都市：住,120,1,持分移轉,6880000
293,RPUNMLLJQHOFFCC38CA,代天府段,6.19,都市：住,120,1,持分移轉,6910000
294,RPUNMLLJQHOFFCC38CA,代天府段,1.87,都市：住,120,1,持分移轉,6930000
295,RPUNMLLJQHOFFCC38CA,代天府段,135.14,都市：住,8,1,持分移轉,6950000
296,RPUNMLLJQHOFFCC38CA,代天府段,6.09,都市：住,120,1,持分移轉,6970000
297,RPUNMLLJQHOFFCC38CA,代天府段,2.93,都市：住,120,1,持分移轉,7000000
298,RPUNMLLJQHOFFCC38CA,代天府段,5.04,都市：住,120,1,持分移轉,7040000
299,RPUNMLLJQHOFFCC38CA,代天府段,3.95,都市：住,120,1,持分移轉,7090000
300,RPVNMLMJQHOFFBC48CA,中正段一小段,22.0,都市：商,2,1,持分移轉,200004
301,RPWNMLRLQHOFFBC66CA,港灣段二小段,5.5,都市：住,16,2,持分移轉,170007
302,RPWNMLRLQHOFFBC66CA,港灣段二小段,0.75,都市：其他:道路,16,2,持分移轉,170028
303,RPPOMLMJQHOFFCC28EA,麥金段,17.33,都市：住,10000,20,持分移轉,7070000
304,RPQOMLOKQHOFFCC48CA,德育段,14.33,都市：住,6,1,持分移轉,1670000
305,RPTNMLQJQHOFFCC88DA,五堵段五堵北小段,8.07,都市：住,10000,162,持分移轉,6390000
306,RPTNMLQJQHOFFCC88DA,五堵段五堵北小段,7.63,都市：住,10000,162,持分移轉,6400000
307,RPPNMLMKQHOFFBC97CA,培德段,26.78,都市：住,100000,94,持分移轉,4270000
308,RPVOMLMKQHOFFBC68CA,培德段,30.2,都市：住,100000,106,持分移轉,4270000
309,RPWOMLMKQHOFFBC78CA,培德段,30.2,都市：住,100000,106,持分移轉,4270000
310,RPXOMLMKQHOFFBC88CA,培德段,14.24,都市：住,100000,50,持分移轉,4270000
311,RPOPMLMKQHOFFBC08CA,培德段,14.53,都市：住,100000,51,持分移轉,4270000
312,RPPPMLMKQHOFFBC18CA,培德段,19.09,都市：住,100000,67,持分移轉,4270000
313,RPUNMLMKQHOFFCC58CA,新城段,0.0,都市：其他:道路用地,100000,2,持分移轉,9640001
314,RPUNMLMKQHOFFCC58CA,新城段,0.02,都市：其他:道路用地,100000,2,持分移轉,9410000
315,RPUNMLMKQHOFFCC58CA,新城段,0.0,都市：其他:道路用地,100000,2,持分移轉,9610000
316,RPUNMLMKQHOFFCC58CA,新城段,0.04,都市：住,100000,2,持分移轉,9640000
317,RPUNMLMKQHOFFCC58CA,新城段,0.14,都市：住,100000,2,持分移轉,9700000
318,RPUNMLMKQHOFFCC58CA,新城段,0.01,都市：其他:道路用地,100000,2,持分移轉,9700001
319,RPUNMLMKQHOFFCC58CA,新城段,0.0,都市：其他:道路用地,100000,2,持分移轉,9740000
320,RPUNMLPJQHOFFCC78CA,工建段,20.9,都市：住,100,10,持分移轉,3330000
321,RPWNMLPJQHOFFBC98DA,祥豐段,22.72,都市：住,1,1,全筆移轉,5910003
322,RPRNMLLLQHOFFCC28CA,新中山段,36.26,都市：商,2,1,持分移轉,1910000
323,RPPNMLQLQHOFFCC58CA,暖暖段暖暖小段,25.74,都市：住,10000,285,持分移轉,4390000
324,RPTPMLMKQHOFFBC58CA,光明段,27.16,都市：住,10000,560,持分移轉,2170000
325,RPTNMLSJQHOFFBC88CA,長潭段,32.17,都市：住,24,2,持分移轉,10670000
326,RPRNMLNKQHOFFCC48DA,五堵段五堵北小段,35.0,都市：住,6204,210,持分移轉,10870000
